[20250511_161018] Iniciando coleta de métricas a cada 5 segundos
[20250511_161018] Métricas configuradas para coleta: 38
[20250511_161019] WARN: sem dados para network_transmit
[20250511_161019] WARN: sem dados para postgres_disk_io
[20250511_161019] WARN: sem dados para pod_ready_age
[20250511_161019] WARN: sem dados para cpu_usage_variability
[20250511_161019] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161019] WARN: sem dados para latency_process_time
[20250511_161019] WARN: sem dados para network_error_rate
[20250511_161019] WARN: sem dados para oom_kills
[20250511_161019] WARN: sem dados para disk_throughput_total
[20250511_161019] INFO: Coletadas 22 métricas com sucesso (falhas: 0, total até agora: sucesso=1, falha=0)
[20250511_161024] WARN: sem dados para cpu_throttled_time
[20250511_161024] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161024] WARN: sem dados para network_dropped
[20250511_161024] WARN: sem dados para disk_io_total
[20250511_161024] WARN: sem dados para network_receive
[20250511_161024] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_161024] WARN: sem dados para resource_dominance_index
[20250511_161024] WARN: sem dados para pod_restarts
[20250511_161024] WARN: sem dados para cpu_throttled_ratio
[20250511_161024] WARN: sem dados para memory_pressure
[20250511_161024] WARN: sem dados para disk_io_tenant_d
[20250511_161024] WARN: sem dados para network_packet_rate
[20250511_161024] WARN: sem dados para postgres_connections
[20250511_161024] WARN: sem dados para cpu_usage
[20250511_161024] WARN: sem dados para postgres_transactions
[20250511_161024] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161024] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_161024] WARN: sem dados para network_total_bandwidth
[20250511_161024] WARN: sem dados para network_transmit
[20250511_161024] WARN: sem dados para postgres_disk_io
[20250511_161024] WARN: sem dados para cpu_usage_variability
[20250511_161024] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161024] WARN: sem dados para latency_process_time
[20250511_161024] WARN: sem dados para network_error_rate
[20250511_161024] WARN: sem dados para oom_kills
[20250511_161024] WARN: sem dados para disk_throughput_total
[20250511_161024] INFO: Coletadas 48 métricas com sucesso (falhas: 0, total até agora: sucesso=2, falha=0)
[20250511_161030] WARN: sem dados para cpu_throttled_time
[20250511_161030] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161030] WARN: sem dados para network_dropped
[20250511_161030] WARN: sem dados para disk_io_total
[20250511_161030] WARN: sem dados para network_receive
[20250511_161030] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_161030] WARN: sem dados para resource_dominance_index
[20250511_161030] WARN: sem dados para cpu_throttled_ratio
[20250511_161030] WARN: sem dados para memory_pressure
[20250511_161030] WARN: sem dados para disk_io_tenant_d
[20250511_161030] WARN: sem dados para network_packet_rate
[20250511_161030] WARN: sem dados para postgres_connections
[20250511_161030] WARN: sem dados para cpu_usage
[20250511_161030] WARN: sem dados para postgres_transactions
[20250511_161030] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161030] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_161030] WARN: sem dados para network_total_bandwidth
[20250511_161030] WARN: sem dados para network_transmit
[20250511_161030] WARN: sem dados para postgres_disk_io
[20250511_161030] WARN: sem dados para cpu_usage_variability
[20250511_161030] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161030] WARN: sem dados para latency_process_time
[20250511_161030] WARN: sem dados para network_error_rate
[20250511_161030] WARN: sem dados para oom_kills
[20250511_161030] WARN: sem dados para disk_throughput_total
[20250511_161030] INFO: Coletadas 76 métricas com sucesso (falhas: 0, total até agora: sucesso=3, falha=0)
[20250511_161036] WARN: sem dados para cpu_throttled_time
[20250511_161036] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161036] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_161036] WARN: sem dados para resource_dominance_index
[20250511_161036] WARN: sem dados para cpu_throttled_ratio
[20250511_161036] WARN: sem dados para memory_pressure
[20250511_161036] WARN: sem dados para disk_io_tenant_d
[20250511_161036] WARN: sem dados para postgres_connections
[20250511_161036] WARN: sem dados para postgres_transactions
[20250511_161036] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161036] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_161036] WARN: sem dados para postgres_disk_io
[20250511_161036] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161036] WARN: sem dados para latency_process_time
[20250511_161036] INFO: Coletadas 90 métricas com sucesso (falhas: 0, total até agora: sucesso=4, falha=0)
[20250511_161042] WARN: sem dados para cpu_throttled_time
[20250511_161042] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161042] WARN: sem dados para resource_dominance_index
[20250511_161042] WARN: sem dados para cpu_throttled_ratio
[20250511_161042] WARN: sem dados para memory_pressure
[20250511_161042] WARN: sem dados para postgres_connections
[20250511_161042] WARN: sem dados para postgres_transactions
[20250511_161042] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161042] WARN: sem dados para postgres_disk_io
[20250511_161042] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161042] WARN: sem dados para latency_process_time
[20250511_161042] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=5, falha=0)
[20250511_161048] WARN: sem dados para cpu_throttled_time
[20250511_161048] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161048] WARN: sem dados para resource_dominance_index
[20250511_161048] WARN: sem dados para cpu_throttled_ratio
[20250511_161048] WARN: sem dados para memory_pressure
[20250511_161048] WARN: sem dados para postgres_connections
[20250511_161048] WARN: sem dados para postgres_transactions
[20250511_161048] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161048] WARN: sem dados para postgres_disk_io
[20250511_161048] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161048] WARN: sem dados para latency_process_time
[20250511_161048] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=6, falha=0)
[20250511_161054] WARN: sem dados para cpu_throttled_time
[20250511_161054] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161054] WARN: sem dados para resource_dominance_index
[20250511_161054] WARN: sem dados para cpu_throttled_ratio
[20250511_161054] WARN: sem dados para memory_pressure
[20250511_161054] WARN: sem dados para postgres_connections
[20250511_161054] WARN: sem dados para postgres_transactions
[20250511_161054] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161054] WARN: sem dados para postgres_disk_io
[20250511_161054] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161054] WARN: sem dados para latency_process_time
[20250511_161054] INFO: Coletadas 114 métricas com sucesso (falhas: 0, total até agora: sucesso=7, falha=0)
[20250511_161100] WARN: sem dados para cpu_throttled_time
[20250511_161100] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161100] WARN: sem dados para resource_dominance_index
[20250511_161100] WARN: sem dados para cpu_throttled_ratio
[20250511_161100] WARN: sem dados para memory_pressure
[20250511_161100] WARN: sem dados para postgres_connections
[20250511_161100] WARN: sem dados para postgres_transactions
[20250511_161100] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161100] WARN: sem dados para postgres_disk_io
[20250511_161100] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161100] WARN: sem dados para latency_process_time
[20250511_161100] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=8, falha=0)
[20250511_161106] WARN: sem dados para cpu_throttled_time
[20250511_161106] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161106] WARN: sem dados para resource_dominance_index
[20250511_161106] WARN: sem dados para cpu_throttled_ratio
[20250511_161106] WARN: sem dados para memory_pressure
[20250511_161106] WARN: sem dados para postgres_connections
[20250511_161106] WARN: sem dados para postgres_transactions
[20250511_161106] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161106] WARN: sem dados para postgres_disk_io
[20250511_161106] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161106] WARN: sem dados para latency_process_time
[20250511_161106] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=9, falha=0)
[20250511_161112] WARN: sem dados para cpu_throttled_time
[20250511_161112] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161112] WARN: sem dados para resource_dominance_index
[20250511_161112] WARN: sem dados para cpu_throttled_ratio
[20250511_161112] WARN: sem dados para memory_pressure
[20250511_161112] WARN: sem dados para postgres_connections
[20250511_161112] WARN: sem dados para postgres_transactions
[20250511_161112] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161112] WARN: sem dados para postgres_disk_io
[20250511_161112] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161112] WARN: sem dados para latency_process_time
[20250511_161112] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=10, falha=0)
[20250511_161117] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS      AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0             106m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0             109m
kube-system      calico-node-lpsv9                                        1/1     Running     0             109m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0             109m
kube-system      etcd-minikube                                            1/1     Running     0             109m
kube-system      kube-apiserver-minikube                                  1/1     Running     0             109m
kube-system      kube-controller-manager-minikube                         1/1     Running     0             109m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0             109m
kube-system      kube-scheduler-minikube                                  1/1     Running     0             109m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0             109m
kube-system      storage-provisioner                                      1/1     Running     0             109m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0             103m
metallb-system   speaker-7662w                                            1/1     Running     0             103m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0             107m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0             102m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0             107m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0             107m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0             107m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0             107m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0             107m
tenant-a         iperf-server-d79fbdf6c-cls8h                             1/1     Running     0             58s
tenant-a         nginx-benchmark-9k5hr                                    0/1     Error       3 (35s ago)   58s
tenant-a         nginx-deployment-56fc57d4-lmzwm                          1/1     Running     0             58s
tenant-a         nginx-deployment-56fc57d4-pn2d7                          1/1     Running     0             58s
tenant-a         nginx-deployment-56fc57d4-qq7hh                          1/1     Running     0             58s
tenant-c         memory-monitor-cfd7584c6-pbq6w                           1/1     Running     0             56s
tenant-c         redis-deployment-6f5c56db8b-7t7r9                        1/1     Running     0             56s
tenant-d         cpu-intensive-continuous-t4hsg                           0/1     Completed   0             56s
tenant-d         disk-intensive-continuous-lqzj9                          0/1     Completed   0             53s
tenant-d         pgbench-continuous-workload-4jfb9                        0/1     Completed   0             56s
tenant-d         pgbench-init-7wq9m                                       0/1     Completed   0             56s
tenant-d         postgres-5dc855c4cc-m7xhb                                2/2     Running     0             56s
[20250511_161117] WARN: sem dados para cpu_throttled_time
[20250511_161117] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161117] WARN: sem dados para resource_dominance_index
[20250511_161117] WARN: sem dados para cpu_throttled_ratio
[20250511_161117] WARN: sem dados para memory_pressure
[20250511_161117] WARN: sem dados para postgres_connections
[20250511_161117] WARN: sem dados para postgres_transactions
[20250511_161117] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161117] WARN: sem dados para postgres_disk_io
[20250511_161117] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161117] WARN: sem dados para latency_process_time
[20250511_161117] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=11, falha=0)
[20250511_161123] WARN: sem dados para cpu_throttled_time
[20250511_161123] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161123] WARN: sem dados para resource_dominance_index
[20250511_161123] WARN: sem dados para cpu_throttled_ratio
[20250511_161123] WARN: sem dados para memory_pressure
[20250511_161123] WARN: sem dados para postgres_connections
[20250511_161123] WARN: sem dados para postgres_transactions
[20250511_161123] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161123] WARN: sem dados para postgres_disk_io
[20250511_161123] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161123] WARN: sem dados para latency_process_time
[20250511_161123] INFO: Coletadas 114 métricas com sucesso (falhas: 0, total até agora: sucesso=12, falha=0)
[20250511_161129] WARN: sem dados para cpu_throttled_time
[20250511_161129] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161129] WARN: sem dados para resource_dominance_index
[20250511_161129] WARN: sem dados para cpu_throttled_ratio
[20250511_161129] WARN: sem dados para memory_pressure
[20250511_161129] WARN: sem dados para postgres_connections
[20250511_161129] WARN: sem dados para postgres_transactions
[20250511_161129] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161129] WARN: sem dados para postgres_disk_io
[20250511_161129] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161129] WARN: sem dados para latency_process_time
[20250511_161129] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=13, falha=0)
[20250511_161135] WARN: sem dados para cpu_throttled_time
[20250511_161135] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161135] WARN: sem dados para resource_dominance_index
[20250511_161135] WARN: sem dados para cpu_throttled_ratio
[20250511_161135] WARN: sem dados para memory_pressure
[20250511_161135] WARN: sem dados para postgres_connections
[20250511_161135] WARN: sem dados para postgres_transactions
[20250511_161135] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161135] WARN: sem dados para postgres_disk_io
[20250511_161135] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161135] WARN: sem dados para latency_process_time
[20250511_161135] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=14, falha=0)
[20250511_161141] WARN: sem dados para cpu_throttled_time
[20250511_161141] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161141] WARN: sem dados para resource_dominance_index
[20250511_161141] WARN: sem dados para cpu_throttled_ratio
[20250511_161141] WARN: sem dados para memory_pressure
[20250511_161141] WARN: sem dados para postgres_connections
[20250511_161141] WARN: sem dados para postgres_transactions
[20250511_161141] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161141] WARN: sem dados para postgres_disk_io
[20250511_161141] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161141] WARN: sem dados para latency_process_time
[20250511_161141] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=15, falha=0)
[20250511_161147] WARN: sem dados para cpu_throttled_time
[20250511_161147] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161147] WARN: sem dados para resource_dominance_index
[20250511_161147] WARN: sem dados para cpu_throttled_ratio
[20250511_161147] WARN: sem dados para memory_pressure
[20250511_161147] WARN: sem dados para postgres_connections
[20250511_161147] WARN: sem dados para postgres_transactions
[20250511_161147] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161147] WARN: sem dados para postgres_disk_io
[20250511_161147] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161147] WARN: sem dados para latency_process_time
[20250511_161147] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=16, falha=0)
[20250511_161153] WARN: sem dados para cpu_throttled_time
[20250511_161153] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161153] WARN: sem dados para resource_dominance_index
[20250511_161153] WARN: sem dados para cpu_throttled_ratio
[20250511_161153] WARN: sem dados para memory_pressure
[20250511_161153] WARN: sem dados para postgres_connections
[20250511_161153] WARN: sem dados para postgres_transactions
[20250511_161153] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161153] WARN: sem dados para postgres_disk_io
[20250511_161153] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161153] WARN: sem dados para latency_process_time
[20250511_161153] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=17, falha=0)
