[20250511_155134] Iniciando coleta de métricas a cada 5 segundos
[20250511_155134] Métricas configuradas para coleta: 38
[20250511_155140] WARN: sem dados para network_dropped
[20250511_155140] WARN: sem dados para disk_io_total
[20250511_155140] WARN: sem dados para network_receive
[20250511_155140] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_155140] WARN: sem dados para resource_dominance_index
[20250511_155140] WARN: sem dados para cpu_throttled_ratio
[20250511_155140] WARN: sem dados para memory_pressure
[20250511_155140] WARN: sem dados para disk_io_tenant_d
[20250511_155140] WARN: sem dados para network_packet_rate
[20250511_155140] WARN: sem dados para postgres_connections
[20250511_155140] WARN: sem dados para cpu_usage
[20250511_155140] WARN: sem dados para postgres_transactions
[20250511_155140] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155140] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_155140] WARN: sem dados para network_total_bandwidth
[20250511_155140] WARN: sem dados para network_transmit
[20250511_155140] WARN: sem dados para postgres_disk_io
[20250511_155140] WARN: sem dados para cpu_usage_variability
[20250511_155140] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155140] WARN: sem dados para latency_process_time
[20250511_155140] WARN: sem dados para network_error_rate
[20250511_155140] WARN: sem dados para oom_kills
[20250511_155140] WARN: sem dados para disk_throughput_total
[20250511_155140] INFO: Coletadas 54 métricas com sucesso (falhas: 0, total até agora: sucesso=2, falha=0)
[20250511_155146] WARN: sem dados para cpu_throttled_time
[20250511_155146] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155146] WARN: sem dados para network_dropped
[20250511_155146] WARN: sem dados para disk_io_total
[20250511_155146] WARN: sem dados para network_receive
[20250511_155146] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_155146] WARN: sem dados para resource_dominance_index
[20250511_155146] WARN: sem dados para cpu_throttled_ratio
[20250511_155146] WARN: sem dados para memory_pressure
[20250511_155146] WARN: sem dados para disk_io_tenant_d
[20250511_155146] WARN: sem dados para network_packet_rate
[20250511_155146] WARN: sem dados para postgres_connections
[20250511_155146] WARN: sem dados para cpu_usage
[20250511_155146] WARN: sem dados para postgres_transactions
[20250511_155146] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155146] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_155146] WARN: sem dados para network_total_bandwidth
[20250511_155146] WARN: sem dados para network_transmit
[20250511_155146] WARN: sem dados para postgres_disk_io
[20250511_155146] WARN: sem dados para cpu_usage_variability
[20250511_155146] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155146] WARN: sem dados para latency_process_time
[20250511_155146] WARN: sem dados para network_error_rate
[20250511_155146] WARN: sem dados para oom_kills
[20250511_155146] WARN: sem dados para disk_throughput_total
[20250511_155146] INFO: Coletadas 75 métricas com sucesso (falhas: 0, total até agora: sucesso=3, falha=0)
[20250511_155151] WARN: sem dados para cpu_throttled_time
[20250511_155151] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155151] WARN: sem dados para resource_dominance_index
[20250511_155151] WARN: sem dados para cpu_throttled_ratio
[20250511_155151] WARN: sem dados para memory_pressure
[20250511_155151] WARN: sem dados para postgres_connections
[20250511_155151] WARN: sem dados para postgres_transactions
[20250511_155151] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155151] WARN: sem dados para postgres_disk_io
[20250511_155151] WARN: sem dados para cpu_usage_variability
[20250511_155151] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155151] WARN: sem dados para latency_process_time
[20250511_155151] INFO: Coletadas 111 métricas com sucesso (falhas: 0, total até agora: sucesso=4, falha=0)
[20250511_155158] WARN: sem dados para cpu_throttled_time
[20250511_155158] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155158] WARN: sem dados para resource_dominance_index
[20250511_155158] WARN: sem dados para cpu_throttled_ratio
[20250511_155158] WARN: sem dados para memory_pressure
[20250511_155158] WARN: sem dados para postgres_connections
[20250511_155158] WARN: sem dados para postgres_transactions
[20250511_155158] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155158] WARN: sem dados para postgres_disk_io
[20250511_155158] WARN: sem dados para cpu_usage_variability
[20250511_155158] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155158] WARN: sem dados para latency_process_time
[20250511_155158] INFO: Coletadas 111 métricas com sucesso (falhas: 0, total até agora: sucesso=5, falha=0)
[20250511_155204] WARN: sem dados para cpu_throttled_time
[20250511_155204] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155204] WARN: sem dados para resource_dominance_index
[20250511_155204] WARN: sem dados para cpu_throttled_ratio
[20250511_155204] WARN: sem dados para memory_pressure
[20250511_155204] WARN: sem dados para postgres_connections
[20250511_155204] WARN: sem dados para postgres_transactions
[20250511_155204] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155204] WARN: sem dados para postgres_disk_io
[20250511_155204] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155204] WARN: sem dados para latency_process_time
[20250511_155204] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=6, falha=0)
[20250511_155210] WARN: sem dados para cpu_throttled_time
[20250511_155210] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155210] WARN: sem dados para resource_dominance_index
[20250511_155210] WARN: sem dados para cpu_throttled_ratio
[20250511_155210] WARN: sem dados para memory_pressure
[20250511_155210] WARN: sem dados para postgres_connections
[20250511_155210] WARN: sem dados para postgres_transactions
[20250511_155210] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155210] WARN: sem dados para postgres_disk_io
[20250511_155210] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155210] WARN: sem dados para latency_process_time
[20250511_155210] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=7, falha=0)
[20250511_155216] WARN: sem dados para cpu_throttled_time
[20250511_155216] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155216] WARN: sem dados para resource_dominance_index
[20250511_155216] WARN: sem dados para cpu_throttled_ratio
[20250511_155216] WARN: sem dados para memory_pressure
[20250511_155216] WARN: sem dados para postgres_connections
[20250511_155216] WARN: sem dados para postgres_transactions
[20250511_155216] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155216] WARN: sem dados para postgres_disk_io
[20250511_155216] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155216] WARN: sem dados para latency_process_time
[20250511_155216] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=8, falha=0)
[20250511_155222] WARN: sem dados para cpu_throttled_time
[20250511_155222] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155222] WARN: sem dados para resource_dominance_index
[20250511_155222] WARN: sem dados para cpu_throttled_ratio
[20250511_155222] WARN: sem dados para memory_pressure
[20250511_155222] WARN: sem dados para postgres_connections
[20250511_155222] WARN: sem dados para postgres_transactions
[20250511_155222] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155222] WARN: sem dados para postgres_disk_io
[20250511_155222] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155222] WARN: sem dados para latency_process_time
[20250511_155222] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=9, falha=0)
[20250511_155228] WARN: sem dados para cpu_throttled_time
[20250511_155228] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155228] WARN: sem dados para resource_dominance_index
[20250511_155228] WARN: sem dados para cpu_throttled_ratio
[20250511_155228] WARN: sem dados para memory_pressure
[20250511_155228] WARN: sem dados para postgres_connections
[20250511_155228] WARN: sem dados para postgres_transactions
[20250511_155228] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155228] WARN: sem dados para postgres_disk_io
[20250511_155228] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155228] WARN: sem dados para latency_process_time
[20250511_155228] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=10, falha=0)
[20250511_155234] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS    RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running   0          87m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running   0          90m
kube-system      calico-node-lpsv9                                        1/1     Running   0          90m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running   0          90m
kube-system      etcd-minikube                                            1/1     Running   0          90m
kube-system      kube-apiserver-minikube                                  1/1     Running   0          90m
kube-system      kube-controller-manager-minikube                         1/1     Running   0          90m
kube-system      kube-proxy-h4mr6                                         1/1     Running   0          90m
kube-system      kube-scheduler-minikube                                  1/1     Running   0          90m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running   0          90m
kube-system      storage-provisioner                                      1/1     Running   0          90m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running   0          85m
metallb-system   speaker-7662w                                            1/1     Running   0          85m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running   0          89m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running   0          83m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running   0          89m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running   0          89m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running   0          89m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running   0          89m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running   0          89m
tenant-a         iperf-server-d79fbdf6c-426xr                             1/1     Running   0          60s
tenant-a         nginx-benchmark-hfk8l                                    1/1     Running   0          60s
tenant-a         nginx-deployment-56fc57d4-gj97h                          1/1     Running   0          60s
tenant-a         nginx-deployment-56fc57d4-pwm26                          1/1     Running   0          60s
tenant-a         nginx-deployment-56fc57d4-zjf2q                          1/1     Running   0          60s
tenant-c         continuous-memory-stress-9qxvl                           1/1     Running   0          59s
tenant-c         memory-monitor-cfd7584c6-6j9gb                           1/1     Running   0          59s
tenant-c         redis-deployment-6f5c56db8b-wg8lg                        1/1     Running   0          59s
tenant-d         cpu-intensive-continuous-dhlzc                           1/1     Running   0          58s
tenant-d         pgbench-continuous-workload-679z8                        1/1     Running   0          58s
tenant-d         pgbench-init-fljjx                                       1/1     Running   0          58s
tenant-d         postgres-5dc855c4cc-2j8tg                                2/2     Running   0          58s
[20250511_155234] WARN: sem dados para cpu_throttled_time
[20250511_155234] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155234] WARN: sem dados para resource_dominance_index
[20250511_155234] WARN: sem dados para cpu_throttled_ratio
[20250511_155234] WARN: sem dados para memory_pressure
[20250511_155234] WARN: sem dados para postgres_connections
[20250511_155234] WARN: sem dados para postgres_transactions
[20250511_155234] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155234] WARN: sem dados para postgres_disk_io
[20250511_155234] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155234] WARN: sem dados para latency_process_time
[20250511_155234] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=11, falha=0)
[20250511_155241] WARN: sem dados para cpu_throttled_time
[20250511_155241] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155241] WARN: sem dados para resource_dominance_index
[20250511_155241] WARN: sem dados para cpu_throttled_ratio
[20250511_155241] WARN: sem dados para memory_pressure
[20250511_155241] WARN: sem dados para postgres_connections
[20250511_155241] WARN: sem dados para postgres_transactions
[20250511_155241] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155241] WARN: sem dados para postgres_disk_io
[20250511_155241] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155241] WARN: sem dados para latency_process_time
[20250511_155241] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=12, falha=0)
[20250511_155247] WARN: sem dados para cpu_throttled_time
[20250511_155247] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155247] WARN: sem dados para resource_dominance_index
[20250511_155247] WARN: sem dados para cpu_throttled_ratio
[20250511_155247] WARN: sem dados para memory_pressure
[20250511_155247] WARN: sem dados para postgres_connections
[20250511_155247] WARN: sem dados para postgres_transactions
[20250511_155247] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155247] WARN: sem dados para postgres_disk_io
[20250511_155247] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155247] WARN: sem dados para latency_process_time
[20250511_155247] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=13, falha=0)
[20250511_155253] WARN: sem dados para cpu_throttled_time
[20250511_155253] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155253] WARN: sem dados para resource_dominance_index
[20250511_155253] WARN: sem dados para cpu_throttled_ratio
[20250511_155253] WARN: sem dados para memory_pressure
[20250511_155253] WARN: sem dados para postgres_connections
[20250511_155253] WARN: sem dados para postgres_transactions
[20250511_155253] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155253] WARN: sem dados para postgres_disk_io
[20250511_155253] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155253] WARN: sem dados para latency_process_time
[20250511_155253] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=14, falha=0)
[20250511_155259] WARN: sem dados para cpu_throttled_time
[20250511_155259] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155259] WARN: sem dados para resource_dominance_index
[20250511_155259] WARN: sem dados para cpu_throttled_ratio
[20250511_155259] WARN: sem dados para memory_pressure
[20250511_155259] WARN: sem dados para postgres_connections
[20250511_155259] WARN: sem dados para postgres_transactions
[20250511_155259] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155259] WARN: sem dados para postgres_disk_io
[20250511_155259] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155259] WARN: sem dados para latency_process_time
[20250511_155259] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=15, falha=0)
[20250511_155305] WARN: sem dados para cpu_throttled_time
[20250511_155305] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155305] WARN: sem dados para resource_dominance_index
[20250511_155305] WARN: sem dados para cpu_throttled_ratio
[20250511_155305] WARN: sem dados para memory_pressure
[20250511_155305] WARN: sem dados para postgres_connections
[20250511_155305] WARN: sem dados para postgres_transactions
[20250511_155305] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155305] WARN: sem dados para postgres_disk_io
[20250511_155305] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155305] WARN: sem dados para latency_process_time
[20250511_155305] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=16, falha=0)
[20250511_155311] WARN: sem dados para cpu_throttled_time
[20250511_155311] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155311] WARN: sem dados para resource_dominance_index
[20250511_155311] WARN: sem dados para cpu_throttled_ratio
[20250511_155311] WARN: sem dados para memory_pressure
[20250511_155311] WARN: sem dados para postgres_connections
[20250511_155311] WARN: sem dados para postgres_transactions
[20250511_155311] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155311] WARN: sem dados para postgres_disk_io
[20250511_155311] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155311] WARN: sem dados para latency_process_time
[20250511_155311] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=17, falha=0)
[20250511_155317] WARN: sem dados para cpu_throttled_time
[20250511_155317] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155317] WARN: sem dados para resource_dominance_index
[20250511_155317] WARN: sem dados para cpu_throttled_ratio
[20250511_155317] WARN: sem dados para memory_pressure
[20250511_155317] WARN: sem dados para postgres_connections
[20250511_155317] WARN: sem dados para postgres_transactions
[20250511_155317] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155317] WARN: sem dados para postgres_disk_io
[20250511_155317] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155317] WARN: sem dados para latency_process_time
[20250511_155317] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=18, falha=0)
[20250511_155324] WARN: sem dados para cpu_throttled_time
[20250511_155324] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155324] WARN: sem dados para resource_dominance_index
[20250511_155324] WARN: sem dados para cpu_throttled_ratio
[20250511_155324] WARN: sem dados para memory_pressure
[20250511_155324] WARN: sem dados para postgres_connections
[20250511_155324] WARN: sem dados para postgres_transactions
[20250511_155324] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155324] WARN: sem dados para postgres_disk_io
[20250511_155324] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155324] WARN: sem dados para latency_process_time
[20250511_155324] INFO: Coletadas 114 métricas com sucesso (falhas: 0, total até agora: sucesso=19, falha=0)
[20250511_155330] WARN: sem dados para cpu_throttled_time
[20250511_155330] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155330] WARN: sem dados para resource_dominance_index
[20250511_155330] WARN: sem dados para cpu_throttled_ratio
[20250511_155330] WARN: sem dados para memory_pressure
[20250511_155330] WARN: sem dados para postgres_connections
[20250511_155330] WARN: sem dados para postgres_transactions
[20250511_155330] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155330] WARN: sem dados para postgres_disk_io
[20250511_155330] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155330] WARN: sem dados para latency_process_time
[20250511_155330] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=20, falha=0)
[20250511_155336] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0          88m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0          91m
kube-system      calico-node-lpsv9                                        1/1     Running     0          91m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0          91m
kube-system      etcd-minikube                                            1/1     Running     0          91m
kube-system      kube-apiserver-minikube                                  1/1     Running     0          91m
kube-system      kube-controller-manager-minikube                         1/1     Running     0          91m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0          91m
kube-system      kube-scheduler-minikube                                  1/1     Running     0          91m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0          91m
kube-system      storage-provisioner                                      1/1     Running     0          91m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0          86m
metallb-system   speaker-7662w                                            1/1     Running     0          86m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0          90m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0          84m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0          90m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0          90m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0          90m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0          90m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0          90m
tenant-a         iperf-server-d79fbdf6c-426xr                             1/1     Running     0          2m2s
tenant-a         nginx-benchmark-hfk8l                                    1/1     Running     0          2m2s
tenant-a         nginx-deployment-56fc57d4-gj97h                          1/1     Running     0          2m2s
tenant-a         nginx-deployment-56fc57d4-pwm26                          1/1     Running     0          2m2s
tenant-a         nginx-deployment-56fc57d4-zjf2q                          1/1     Running     0          2m2s
tenant-c         continuous-memory-stress-9qxvl                           1/1     Running     0          2m1s
tenant-c         memory-monitor-cfd7584c6-6j9gb                           1/1     Running     0          2m1s
tenant-c         redis-deployment-6f5c56db8b-wg8lg                        1/1     Running     0          2m1s
tenant-d         cpu-intensive-continuous-dhlzc                           1/1     Running     0          2m
tenant-d         pgbench-continuous-workload-679z8                        1/1     Running     0          2m
tenant-d         pgbench-init-fljjx                                       0/1     Completed   0          2m
tenant-d         postgres-5dc855c4cc-2j8tg                                2/2     Running     0          2m
[20250511_155336] WARN: sem dados para cpu_throttled_time
[20250511_155336] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155336] WARN: sem dados para resource_dominance_index
[20250511_155336] WARN: sem dados para cpu_throttled_ratio
[20250511_155336] WARN: sem dados para memory_pressure
[20250511_155336] WARN: sem dados para postgres_connections
[20250511_155336] WARN: sem dados para postgres_transactions
[20250511_155336] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155336] WARN: sem dados para postgres_disk_io
[20250511_155336] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155336] WARN: sem dados para latency_process_time
[20250511_155336] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=21, falha=0)
[20250511_155342] WARN: sem dados para cpu_throttled_time
[20250511_155342] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155342] WARN: sem dados para resource_dominance_index
[20250511_155342] WARN: sem dados para cpu_throttled_ratio
[20250511_155342] WARN: sem dados para memory_pressure
[20250511_155342] WARN: sem dados para postgres_connections
[20250511_155342] WARN: sem dados para postgres_transactions
[20250511_155342] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155342] WARN: sem dados para postgres_disk_io
[20250511_155342] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155342] WARN: sem dados para latency_process_time
[20250511_155342] INFO: Coletadas 117 métricas com sucesso (falhas: 0, total até agora: sucesso=22, falha=0)
[20250511_155348] WARN: sem dados para cpu_throttled_time
[20250511_155348] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155348] WARN: sem dados para resource_dominance_index
[20250511_155348] WARN: sem dados para cpu_throttled_ratio
[20250511_155348] WARN: sem dados para memory_pressure
[20250511_155348] WARN: sem dados para postgres_connections
[20250511_155348] WARN: sem dados para postgres_transactions
[20250511_155348] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155348] WARN: sem dados para postgres_disk_io
[20250511_155348] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155348] WARN: sem dados para latency_process_time
[20250511_155348] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=23, falha=0)
[20250511_155355] WARN: sem dados para cpu_throttled_time
[20250511_155355] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_155355] WARN: sem dados para resource_dominance_index
[20250511_155355] WARN: sem dados para cpu_throttled_ratio
[20250511_155355] WARN: sem dados para memory_pressure
[20250511_155355] WARN: sem dados para postgres_connections
[20250511_155355] WARN: sem dados para postgres_transactions
[20250511_155355] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_155355] WARN: sem dados para postgres_disk_io
[20250511_155355] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_155355] WARN: sem dados para latency_process_time
[20250511_155355] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=24, falha=0)
