[20250511_161654] Iniciando coleta de métricas a cada 5 segundos
[20250511_161654] Métricas configuradas para coleta: 38
[20250511_161700] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161700] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_161700] WARN: sem dados para network_total_bandwidth
[20250511_161700] WARN: sem dados para network_transmit
[20250511_161700] WARN: sem dados para postgres_disk_io
[20250511_161700] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161700] WARN: sem dados para latency_process_time
[20250511_161700] WARN: sem dados para network_error_rate
[20250511_161700] WARN: sem dados para disk_throughput_total
[20250511_161700] INFO: Coletadas 56 métricas com sucesso (falhas: 0, total até agora: sucesso=2, falha=0)
[20250511_161706] WARN: sem dados para cpu_throttled_time
[20250511_161706] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161706] WARN: sem dados para network_dropped
[20250511_161706] WARN: sem dados para disk_io_total
[20250511_161706] WARN: sem dados para network_receive
[20250511_161706] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_161706] WARN: sem dados para resource_dominance_index
[20250511_161706] WARN: sem dados para cpu_throttled_ratio
[20250511_161706] WARN: sem dados para memory_pressure
[20250511_161706] WARN: sem dados para disk_io_tenant_d
[20250511_161706] WARN: sem dados para network_packet_rate
[20250511_161706] WARN: sem dados para postgres_connections
[20250511_161706] WARN: sem dados para cpu_usage
[20250511_161706] WARN: sem dados para postgres_transactions
[20250511_161706] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161706] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_161706] WARN: sem dados para network_total_bandwidth
[20250511_161706] WARN: sem dados para network_transmit
[20250511_161706] WARN: sem dados para postgres_disk_io
[20250511_161706] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161706] WARN: sem dados para latency_process_time
[20250511_161706] WARN: sem dados para network_error_rate
[20250511_161706] WARN: sem dados para disk_throughput_total
[20250511_161706] INFO: Coletadas 76 métricas com sucesso (falhas: 0, total até agora: sucesso=3, falha=0)
[20250511_161712] WARN: sem dados para cpu_throttled_time
[20250511_161712] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161712] WARN: sem dados para resource_dominance_index
[20250511_161712] WARN: sem dados para cpu_throttled_ratio
[20250511_161712] WARN: sem dados para memory_pressure
[20250511_161712] WARN: sem dados para postgres_connections
[20250511_161712] WARN: sem dados para postgres_transactions
[20250511_161712] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161712] WARN: sem dados para postgres_disk_io
[20250511_161712] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161712] WARN: sem dados para latency_process_time
[20250511_161712] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=4, falha=0)
[20250511_161718] WARN: sem dados para cpu_throttled_time
[20250511_161718] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161718] WARN: sem dados para resource_dominance_index
[20250511_161718] WARN: sem dados para cpu_throttled_ratio
[20250511_161718] WARN: sem dados para memory_pressure
[20250511_161718] WARN: sem dados para postgres_connections
[20250511_161718] WARN: sem dados para postgres_transactions
[20250511_161718] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161718] WARN: sem dados para postgres_disk_io
[20250511_161718] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161718] WARN: sem dados para latency_process_time
[20250511_161718] INFO: Coletadas 116 métricas com sucesso (falhas: 0, total até agora: sucesso=5, falha=0)
[20250511_161724] WARN: sem dados para cpu_throttled_time
[20250511_161724] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161724] WARN: sem dados para resource_dominance_index
[20250511_161724] WARN: sem dados para cpu_throttled_ratio
[20250511_161724] WARN: sem dados para memory_pressure
[20250511_161724] WARN: sem dados para postgres_connections
[20250511_161724] WARN: sem dados para postgres_transactions
[20250511_161724] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161724] WARN: sem dados para postgres_disk_io
[20250511_161724] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161724] WARN: sem dados para latency_process_time
[20250511_161724] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=6, falha=0)
[20250511_161730] WARN: sem dados para cpu_throttled_time
[20250511_161730] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161730] WARN: sem dados para resource_dominance_index
[20250511_161730] WARN: sem dados para cpu_throttled_ratio
[20250511_161730] WARN: sem dados para memory_pressure
[20250511_161730] WARN: sem dados para postgres_connections
[20250511_161730] WARN: sem dados para postgres_transactions
[20250511_161730] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161730] WARN: sem dados para postgres_disk_io
[20250511_161730] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161730] WARN: sem dados para latency_process_time
[20250511_161730] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=7, falha=0)
[20250511_161736] WARN: sem dados para cpu_throttled_time
[20250511_161736] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161736] WARN: sem dados para resource_dominance_index
[20250511_161736] WARN: sem dados para cpu_throttled_ratio
[20250511_161736] WARN: sem dados para memory_pressure
[20250511_161736] WARN: sem dados para postgres_connections
[20250511_161736] WARN: sem dados para postgres_transactions
[20250511_161736] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161736] WARN: sem dados para postgres_disk_io
[20250511_161736] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161736] WARN: sem dados para latency_process_time
[20250511_161736] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=8, falha=0)
[20250511_161743] WARN: sem dados para cpu_throttled_time
[20250511_161743] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161743] WARN: sem dados para resource_dominance_index
[20250511_161743] WARN: sem dados para cpu_throttled_ratio
[20250511_161743] WARN: sem dados para memory_pressure
[20250511_161743] WARN: sem dados para postgres_connections
[20250511_161743] WARN: sem dados para postgres_transactions
[20250511_161743] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161743] WARN: sem dados para postgres_disk_io
[20250511_161743] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161743] WARN: sem dados para latency_process_time
[20250511_161743] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=9, falha=0)
[20250511_161749] WARN: sem dados para cpu_throttled_time
[20250511_161749] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161749] WARN: sem dados para resource_dominance_index
[20250511_161749] WARN: sem dados para cpu_throttled_ratio
[20250511_161749] WARN: sem dados para memory_pressure
[20250511_161749] WARN: sem dados para postgres_connections
[20250511_161749] WARN: sem dados para postgres_transactions
[20250511_161749] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161749] WARN: sem dados para postgres_disk_io
[20250511_161749] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161749] WARN: sem dados para latency_process_time
[20250511_161749] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=10, falha=0)
[20250511_161755] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS    RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running   0          112m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running   0          115m
kube-system      calico-node-lpsv9                                        1/1     Running   0          115m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running   0          115m
kube-system      etcd-minikube                                            1/1     Running   0          115m
kube-system      kube-apiserver-minikube                                  1/1     Running   0          115m
kube-system      kube-controller-manager-minikube                         1/1     Running   0          115m
kube-system      kube-proxy-h4mr6                                         1/1     Running   0          115m
kube-system      kube-scheduler-minikube                                  1/1     Running   0          115m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running   0          115m
kube-system      storage-provisioner                                      1/1     Running   0          115m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running   0          110m
metallb-system   speaker-7662w                                            1/1     Running   0          110m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running   0          114m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running   0          108m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running   0          114m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running   0          114m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running   0          114m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running   0          114m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running   0          114m
tenant-a         iperf-server-d79fbdf6c-bm845                             1/1     Running   0          61s
tenant-a         nginx-benchmark-pknft                                    1/1     Running   0          61s
tenant-a         nginx-deployment-56fc57d4-bs74x                          1/1     Running   0          61s
tenant-a         nginx-deployment-56fc57d4-xq746                          1/1     Running   0          61s
tenant-a         nginx-deployment-56fc57d4-zshw2                          1/1     Running   0          61s
tenant-c         memory-monitor-cfd7584c6-5dnkg                           1/1     Running   0          59s
tenant-c         redis-deployment-6f5c56db8b-8ssrc                        1/1     Running   0          59s
tenant-d         cpu-intensive-continuous-5jpt8                           1/1     Running   0          59s
tenant-d         pgbench-continuous-workload-vmvwd                        1/1     Running   0          59s
tenant-d         pgbench-init-6wcc6                                       1/1     Running   0          59s
tenant-d         postgres-5dc855c4cc-vsrkz                                2/2     Running   0          59s
[20250511_161755] WARN: sem dados para cpu_throttled_time
[20250511_161755] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161755] WARN: sem dados para resource_dominance_index
[20250511_161755] WARN: sem dados para cpu_throttled_ratio
[20250511_161755] WARN: sem dados para memory_pressure
[20250511_161755] WARN: sem dados para postgres_connections
[20250511_161755] WARN: sem dados para postgres_transactions
[20250511_161755] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161755] WARN: sem dados para postgres_disk_io
[20250511_161755] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161755] WARN: sem dados para latency_process_time
[20250511_161755] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=11, falha=0)
[20250511_161801] WARN: sem dados para cpu_throttled_time
[20250511_161801] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161801] WARN: sem dados para resource_dominance_index
[20250511_161801] WARN: sem dados para cpu_throttled_ratio
[20250511_161801] WARN: sem dados para memory_pressure
[20250511_161801] WARN: sem dados para postgres_connections
[20250511_161801] WARN: sem dados para postgres_transactions
[20250511_161801] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161801] WARN: sem dados para postgres_disk_io
[20250511_161801] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161801] WARN: sem dados para latency_process_time
[20250511_161801] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=12, falha=0)
[20250511_161807] WARN: sem dados para cpu_throttled_time
[20250511_161807] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161807] WARN: sem dados para resource_dominance_index
[20250511_161807] WARN: sem dados para cpu_throttled_ratio
[20250511_161807] WARN: sem dados para memory_pressure
[20250511_161807] WARN: sem dados para postgres_connections
[20250511_161807] WARN: sem dados para postgres_transactions
[20250511_161807] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161807] WARN: sem dados para postgres_disk_io
[20250511_161807] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161807] WARN: sem dados para latency_process_time
[20250511_161807] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=13, falha=0)
[20250511_161813] WARN: sem dados para cpu_throttled_time
[20250511_161813] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161813] WARN: sem dados para resource_dominance_index
[20250511_161813] WARN: sem dados para cpu_throttled_ratio
[20250511_161813] WARN: sem dados para memory_pressure
[20250511_161813] WARN: sem dados para postgres_connections
[20250511_161813] WARN: sem dados para postgres_transactions
[20250511_161813] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161813] WARN: sem dados para postgres_disk_io
[20250511_161813] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161813] WARN: sem dados para latency_process_time
[20250511_161813] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=14, falha=0)
[20250511_161820] WARN: sem dados para cpu_throttled_time
[20250511_161820] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161820] WARN: sem dados para resource_dominance_index
[20250511_161820] WARN: sem dados para cpu_throttled_ratio
[20250511_161820] WARN: sem dados para memory_pressure
[20250511_161820] WARN: sem dados para postgres_connections
[20250511_161820] WARN: sem dados para postgres_transactions
[20250511_161820] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161820] WARN: sem dados para postgres_disk_io
[20250511_161820] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161820] WARN: sem dados para latency_process_time
[20250511_161820] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=15, falha=0)
[20250511_161826] WARN: sem dados para cpu_throttled_time
[20250511_161826] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161826] WARN: sem dados para resource_dominance_index
[20250511_161826] WARN: sem dados para cpu_throttled_ratio
[20250511_161826] WARN: sem dados para memory_pressure
[20250511_161826] WARN: sem dados para postgres_connections
[20250511_161826] WARN: sem dados para postgres_transactions
[20250511_161826] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161826] WARN: sem dados para postgres_disk_io
[20250511_161826] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161826] WARN: sem dados para latency_process_time
[20250511_161826] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=16, falha=0)
[20250511_161832] WARN: sem dados para cpu_throttled_time
[20250511_161832] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161832] WARN: sem dados para resource_dominance_index
[20250511_161832] WARN: sem dados para cpu_throttled_ratio
[20250511_161832] WARN: sem dados para memory_pressure
[20250511_161832] WARN: sem dados para postgres_connections
[20250511_161832] WARN: sem dados para postgres_transactions
[20250511_161832] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161832] WARN: sem dados para postgres_disk_io
[20250511_161832] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161832] WARN: sem dados para latency_process_time
[20250511_161832] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=17, falha=0)
[20250511_161838] WARN: sem dados para cpu_throttled_time
[20250511_161838] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161838] WARN: sem dados para resource_dominance_index
[20250511_161838] WARN: sem dados para cpu_throttled_ratio
[20250511_161838] WARN: sem dados para memory_pressure
[20250511_161838] WARN: sem dados para postgres_connections
[20250511_161838] WARN: sem dados para postgres_transactions
[20250511_161838] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161838] WARN: sem dados para postgres_disk_io
[20250511_161838] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161838] WARN: sem dados para latency_process_time
[20250511_161838] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=18, falha=0)
[20250511_161844] WARN: sem dados para cpu_throttled_time
[20250511_161844] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161844] WARN: sem dados para resource_dominance_index
[20250511_161844] WARN: sem dados para cpu_throttled_ratio
[20250511_161844] WARN: sem dados para memory_pressure
[20250511_161844] WARN: sem dados para postgres_connections
[20250511_161844] WARN: sem dados para postgres_transactions
[20250511_161844] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161844] WARN: sem dados para postgres_disk_io
[20250511_161844] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161844] WARN: sem dados para latency_process_time
[20250511_161844] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=19, falha=0)
[20250511_161850] WARN: sem dados para cpu_throttled_time
[20250511_161850] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161850] WARN: sem dados para resource_dominance_index
[20250511_161850] WARN: sem dados para cpu_throttled_ratio
[20250511_161850] WARN: sem dados para memory_pressure
[20250511_161850] WARN: sem dados para postgres_connections
[20250511_161850] WARN: sem dados para postgres_transactions
[20250511_161850] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161850] WARN: sem dados para postgres_disk_io
[20250511_161850] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161850] WARN: sem dados para latency_process_time
[20250511_161850] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=20, falha=0)
[20250511_161857] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0          113m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0          116m
kube-system      calico-node-lpsv9                                        1/1     Running     0          116m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0          116m
kube-system      etcd-minikube                                            1/1     Running     0          116m
kube-system      kube-apiserver-minikube                                  1/1     Running     0          116m
kube-system      kube-controller-manager-minikube                         1/1     Running     0          116m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0          116m
kube-system      kube-scheduler-minikube                                  1/1     Running     0          116m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0          116m
kube-system      storage-provisioner                                      1/1     Running     0          116m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0          111m
metallb-system   speaker-7662w                                            1/1     Running     0          111m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0          115m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0          109m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0          115m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0          115m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0          115m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0          115m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0          115m
tenant-a         iperf-server-d79fbdf6c-bm845                             1/1     Running     0          2m3s
tenant-a         nginx-benchmark-pknft                                    1/1     Running     0          2m3s
tenant-a         nginx-deployment-56fc57d4-bs74x                          1/1     Running     0          2m3s
tenant-a         nginx-deployment-56fc57d4-xq746                          1/1     Running     0          2m3s
tenant-a         nginx-deployment-56fc57d4-zshw2                          1/1     Running     0          2m3s
tenant-c         memory-monitor-cfd7584c6-5dnkg                           1/1     Running     0          2m1s
tenant-c         redis-deployment-6f5c56db8b-8ssrc                        1/1     Running     0          2m1s
tenant-d         cpu-intensive-continuous-5jpt8                           1/1     Running     0          2m1s
tenant-d         pgbench-continuous-workload-vmvwd                        1/1     Running     0          2m1s
tenant-d         pgbench-init-6wcc6                                       0/1     Completed   0          2m1s
tenant-d         postgres-5dc855c4cc-vsrkz                                2/2     Running     0          2m1s
[20250511_161857] WARN: sem dados para cpu_throttled_time
[20250511_161857] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161857] WARN: sem dados para resource_dominance_index
[20250511_161857] WARN: sem dados para cpu_throttled_ratio
[20250511_161857] WARN: sem dados para memory_pressure
[20250511_161857] WARN: sem dados para postgres_connections
[20250511_161857] WARN: sem dados para postgres_transactions
[20250511_161857] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161857] WARN: sem dados para postgres_disk_io
[20250511_161857] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161857] WARN: sem dados para latency_process_time
[20250511_161857] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=21, falha=0)
[20250511_161903] WARN: sem dados para cpu_throttled_time
[20250511_161903] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161903] WARN: sem dados para resource_dominance_index
[20250511_161903] WARN: sem dados para cpu_throttled_ratio
[20250511_161903] WARN: sem dados para memory_pressure
[20250511_161903] WARN: sem dados para postgres_connections
[20250511_161903] WARN: sem dados para postgres_transactions
[20250511_161903] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161903] WARN: sem dados para postgres_disk_io
[20250511_161903] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161903] WARN: sem dados para latency_process_time
[20250511_161903] INFO: Coletadas 113 métricas com sucesso (falhas: 0, total até agora: sucesso=22, falha=0)
[20250511_161909] WARN: sem dados para cpu_throttled_time
[20250511_161909] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161909] WARN: sem dados para resource_dominance_index
[20250511_161909] WARN: sem dados para cpu_throttled_ratio
[20250511_161909] WARN: sem dados para memory_pressure
[20250511_161909] WARN: sem dados para postgres_connections
[20250511_161909] WARN: sem dados para postgres_transactions
[20250511_161909] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161909] WARN: sem dados para postgres_disk_io
[20250511_161909] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161909] WARN: sem dados para latency_process_time
[20250511_161909] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=23, falha=0)
[20250511_161915] WARN: sem dados para cpu_throttled_time
[20250511_161915] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161915] WARN: sem dados para resource_dominance_index
[20250511_161915] WARN: sem dados para cpu_throttled_ratio
[20250511_161915] WARN: sem dados para memory_pressure
[20250511_161915] WARN: sem dados para postgres_connections
[20250511_161915] WARN: sem dados para postgres_transactions
[20250511_161915] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161915] WARN: sem dados para postgres_disk_io
[20250511_161915] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161915] WARN: sem dados para latency_process_time
[20250511_161915] INFO: Coletadas 117 métricas com sucesso (falhas: 0, total até agora: sucesso=24, falha=0)
[20250511_161921] WARN: sem dados para cpu_throttled_time
[20250511_161921] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161921] WARN: sem dados para resource_dominance_index
[20250511_161921] WARN: sem dados para cpu_throttled_ratio
[20250511_161921] WARN: sem dados para memory_pressure
[20250511_161921] WARN: sem dados para postgres_connections
[20250511_161921] WARN: sem dados para postgres_transactions
[20250511_161921] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161921] WARN: sem dados para postgres_disk_io
[20250511_161921] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161921] WARN: sem dados para latency_process_time
