[20250511_142908] Iniciando coleta de métricas a cada 5 segundos
[20250511_142908] Métricas configuradas para coleta: 38
[20250511_142914] WARN: sem dados para cpu_usage
[20250511_142914] WARN: sem dados para postgres_transactions
[20250511_142914] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142914] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142914] WARN: sem dados para network_total_bandwidth
[20250511_142914] WARN: sem dados para network_transmit
[20250511_142914] WARN: sem dados para postgres_disk_io
[20250511_142914] WARN: sem dados para cpu_usage_variability
[20250511_142914] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142914] WARN: sem dados para latency_process_time
[20250511_142914] WARN: sem dados para network_error_rate
[20250511_142914] WARN: sem dados para oom_kills
[20250511_142914] WARN: sem dados para disk_throughput_total
[20250511_142914] INFO: Coletadas 33 métricas com sucesso (falhas: 0, total até agora: sucesso=2, falha=0)
[20250511_142919] WARN: sem dados para cpu_throttled_time
[20250511_142919] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142919] WARN: sem dados para network_dropped
[20250511_142919] WARN: sem dados para disk_io_total
[20250511_142919] WARN: sem dados para network_receive
[20250511_142919] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_142919] WARN: sem dados para resource_dominance_index
[20250511_142919] WARN: sem dados para cpu_throttled_ratio
[20250511_142919] WARN: sem dados para memory_pressure
[20250511_142919] WARN: sem dados para disk_io_tenant_d
[20250511_142919] WARN: sem dados para postgres_connections
[20250511_142919] WARN: sem dados para postgres_transactions
[20250511_142919] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142919] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142919] WARN: sem dados para postgres_disk_io
[20250511_142919] WARN: sem dados para cpu_usage_variability
[20250511_142919] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142919] WARN: sem dados para latency_process_time
[20250511_142919] WARN: sem dados para disk_throughput_total
[20250511_142919] INFO: Coletadas 49 métricas com sucesso (falhas: 0, total até agora: sucesso=3, falha=0)
[20250511_142925] WARN: sem dados para cpu_throttled_time
[20250511_142925] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142925] WARN: sem dados para disk_io_total
[20250511_142925] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_142925] WARN: sem dados para resource_dominance_index
[20250511_142925] WARN: sem dados para cpu_throttled_ratio
[20250511_142925] WARN: sem dados para memory_pressure
[20250511_142925] WARN: sem dados para disk_io_tenant_d
[20250511_142925] WARN: sem dados para postgres_connections
[20250511_142925] WARN: sem dados para postgres_transactions
[20250511_142925] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142925] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142925] WARN: sem dados para postgres_disk_io
[20250511_142925] WARN: sem dados para cpu_usage_variability
[20250511_142925] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142925] WARN: sem dados para latency_process_time
[20250511_142925] WARN: sem dados para disk_throughput_total
[20250511_142925] INFO: Coletadas 51 métricas com sucesso (falhas: 0, total até agora: sucesso=4, falha=0)
[20250511_142931] WARN: sem dados para cpu_throttled_time
[20250511_142931] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142931] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_142931] WARN: sem dados para resource_dominance_index
[20250511_142931] WARN: sem dados para cpu_throttled_ratio
[20250511_142931] WARN: sem dados para memory_pressure
[20250511_142931] WARN: sem dados para disk_io_tenant_d
[20250511_142931] WARN: sem dados para postgres_connections
[20250511_142931] WARN: sem dados para postgres_transactions
[20250511_142931] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142931] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142931] WARN: sem dados para postgres_disk_io
[20250511_142931] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142931] WARN: sem dados para latency_process_time
[20250511_142931] INFO: Coletadas 70 métricas com sucesso (falhas: 0, total até agora: sucesso=5, falha=0)
[20250511_142937] WARN: sem dados para cpu_throttled_time
[20250511_142937] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142937] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_142937] WARN: sem dados para resource_dominance_index
[20250511_142937] WARN: sem dados para cpu_throttled_ratio
[20250511_142937] WARN: sem dados para memory_pressure
[20250511_142937] WARN: sem dados para disk_io_tenant_d
[20250511_142937] WARN: sem dados para postgres_connections
[20250511_142937] WARN: sem dados para postgres_transactions
[20250511_142937] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142937] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142937] WARN: sem dados para postgres_disk_io
[20250511_142937] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142937] WARN: sem dados para latency_process_time
[20250511_142937] INFO: Coletadas 86 métricas com sucesso (falhas: 0, total até agora: sucesso=6, falha=0)
[20250511_142943] WARN: sem dados para cpu_throttled_time
[20250511_142943] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142943] WARN: sem dados para resource_dominance_index
[20250511_142943] WARN: sem dados para cpu_throttled_ratio
[20250511_142943] WARN: sem dados para memory_pressure
[20250511_142943] WARN: sem dados para disk_io_tenant_d
[20250511_142943] WARN: sem dados para postgres_connections
[20250511_142943] WARN: sem dados para postgres_transactions
[20250511_142943] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142943] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142943] WARN: sem dados para postgres_disk_io
[20250511_142943] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142943] WARN: sem dados para latency_process_time
[20250511_142943] INFO: Coletadas 103 métricas com sucesso (falhas: 0, total até agora: sucesso=7, falha=0)
[20250511_142949] WARN: sem dados para cpu_throttled_time
[20250511_142949] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142949] WARN: sem dados para resource_dominance_index
[20250511_142949] WARN: sem dados para cpu_throttled_ratio
[20250511_142949] WARN: sem dados para memory_pressure
[20250511_142949] WARN: sem dados para disk_io_tenant_d
[20250511_142949] WARN: sem dados para postgres_connections
[20250511_142949] WARN: sem dados para postgres_transactions
[20250511_142949] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142949] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142949] WARN: sem dados para postgres_disk_io
[20250511_142949] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142949] WARN: sem dados para latency_process_time
[20250511_142949] INFO: Coletadas 104 métricas com sucesso (falhas: 0, total até agora: sucesso=8, falha=0)
[20250511_142955] WARN: sem dados para cpu_throttled_time
[20250511_142955] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142955] WARN: sem dados para resource_dominance_index
[20250511_142955] WARN: sem dados para cpu_throttled_ratio
[20250511_142955] WARN: sem dados para memory_pressure
[20250511_142955] WARN: sem dados para disk_io_tenant_d
[20250511_142955] WARN: sem dados para postgres_connections
[20250511_142955] WARN: sem dados para postgres_transactions
[20250511_142955] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142955] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142955] WARN: sem dados para postgres_disk_io
[20250511_142955] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142955] WARN: sem dados para latency_process_time
[20250511_142955] INFO: Coletadas 105 métricas com sucesso (falhas: 0, total até agora: sucesso=9, falha=0)
[20250511_143001] WARN: sem dados para cpu_throttled_time
[20250511_143001] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143001] WARN: sem dados para resource_dominance_index
[20250511_143001] WARN: sem dados para cpu_throttled_ratio
[20250511_143001] WARN: sem dados para memory_pressure
[20250511_143001] WARN: sem dados para postgres_connections
[20250511_143001] WARN: sem dados para postgres_transactions
[20250511_143001] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143001] WARN: sem dados para postgres_disk_io
[20250511_143001] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143001] WARN: sem dados para latency_process_time
[20250511_143001] INFO: Coletadas 114 métricas com sucesso (falhas: 0, total até agora: sucesso=10, falha=0)
[20250511_143007] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS    RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running   0          5m2s
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running   0          7m50s
kube-system      calico-node-lpsv9                                        1/1     Running   0          7m50s
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running   0          7m50s
kube-system      etcd-minikube                                            1/1     Running   0          7m55s
kube-system      kube-apiserver-minikube                                  1/1     Running   0          7m55s
kube-system      kube-controller-manager-minikube                         1/1     Running   0          7m55s
kube-system      kube-proxy-h4mr6                                         1/1     Running   0          7m50s
kube-system      kube-scheduler-minikube                                  1/1     Running   0          7m55s
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running   0          7m50s
kube-system      storage-provisioner                                      1/1     Running   0          7m53s
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running   0          2m49s
metallb-system   speaker-7662w                                            1/1     Running   0          2m49s
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running   0          6m34s
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running   0          60s
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running   0          6m47s
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running   0          6m47s
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running   0          6m47s
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running   0          6m34s
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running   0          6m47s
tenant-a         iperf-server-d79fbdf6c-qjqz9                             1/1     Running   0          59s
tenant-a         nginx-benchmark-dkk7l                                    1/1     Running   0          59s
tenant-a         nginx-deployment-56fc57d4-fpfz9                          1/1     Running   0          59s
tenant-a         nginx-deployment-56fc57d4-klrxk                          1/1     Running   0          59s
tenant-a         nginx-deployment-56fc57d4-kqmzs                          1/1     Running   0          59s
tenant-c         continuous-memory-stress-mrb4p                           1/1     Running   0          41s
tenant-c         memory-monitor-cfd7584c6-r6ptx                           1/1     Running   0          41s
tenant-c         redis-deployment-6f5c56db8b-7ccsd                        1/1     Running   0          41s
tenant-d         cpu-intensive-continuous-z687p                           1/1     Running   0          41s
tenant-d         pgbench-continuous-workload-ch9sl                        1/1     Running   0          41s
tenant-d         pgbench-init-fb68l                                       1/1     Running   0          41s
tenant-d         postgres-5dc855c4cc-jr5v2                                2/2     Running   0          41s
[20250511_143007] WARN: sem dados para cpu_throttled_time
[20250511_143007] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143007] WARN: sem dados para resource_dominance_index
[20250511_143007] WARN: sem dados para cpu_throttled_ratio
[20250511_143007] WARN: sem dados para memory_pressure
[20250511_143007] WARN: sem dados para postgres_connections
[20250511_143007] WARN: sem dados para postgres_transactions
[20250511_143007] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143007] WARN: sem dados para postgres_disk_io
[20250511_143007] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143007] WARN: sem dados para latency_process_time
[20250511_143007] INFO: Coletadas 114 métricas com sucesso (falhas: 0, total até agora: sucesso=11, falha=0)
[20250511_143013] WARN: sem dados para cpu_throttled_time
[20250511_143013] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143013] WARN: sem dados para resource_dominance_index
[20250511_143013] WARN: sem dados para cpu_throttled_ratio
[20250511_143013] WARN: sem dados para memory_pressure
[20250511_143013] WARN: sem dados para postgres_connections
[20250511_143013] WARN: sem dados para postgres_transactions
[20250511_143013] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143013] WARN: sem dados para postgres_disk_io
[20250511_143013] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143013] WARN: sem dados para latency_process_time
[20250511_143013] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=12, falha=0)
[20250511_143019] WARN: sem dados para cpu_throttled_time
[20250511_143019] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143019] WARN: sem dados para resource_dominance_index
[20250511_143019] WARN: sem dados para cpu_throttled_ratio
[20250511_143019] WARN: sem dados para memory_pressure
[20250511_143019] WARN: sem dados para postgres_connections
[20250511_143019] WARN: sem dados para postgres_transactions
[20250511_143019] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143019] WARN: sem dados para postgres_disk_io
[20250511_143019] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143019] WARN: sem dados para latency_process_time
[20250511_143019] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=13, falha=0)
[20250511_143026] WARN: sem dados para cpu_throttled_time
[20250511_143026] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143026] WARN: sem dados para resource_dominance_index
[20250511_143026] WARN: sem dados para cpu_throttled_ratio
[20250511_143026] WARN: sem dados para memory_pressure
[20250511_143026] WARN: sem dados para postgres_connections
[20250511_143026] WARN: sem dados para postgres_transactions
[20250511_143026] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143026] WARN: sem dados para postgres_disk_io
[20250511_143026] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143026] WARN: sem dados para latency_process_time
[20250511_143026] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=14, falha=0)
[20250511_143032] WARN: sem dados para cpu_throttled_time
[20250511_143032] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143032] WARN: sem dados para resource_dominance_index
[20250511_143032] WARN: sem dados para cpu_throttled_ratio
[20250511_143032] WARN: sem dados para memory_pressure
[20250511_143032] WARN: sem dados para postgres_connections
[20250511_143032] WARN: sem dados para postgres_transactions
[20250511_143032] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143032] WARN: sem dados para postgres_disk_io
[20250511_143032] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143032] WARN: sem dados para latency_process_time
[20250511_143032] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=15, falha=0)
[20250511_143038] WARN: sem dados para cpu_throttled_time
[20250511_143038] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143038] WARN: sem dados para resource_dominance_index
[20250511_143038] WARN: sem dados para cpu_throttled_ratio
[20250511_143038] WARN: sem dados para memory_pressure
[20250511_143038] WARN: sem dados para postgres_connections
[20250511_143038] WARN: sem dados para postgres_transactions
[20250511_143038] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143038] WARN: sem dados para postgres_disk_io
[20250511_143038] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143038] WARN: sem dados para latency_process_time
[20250511_143038] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=16, falha=0)
[20250511_143044] WARN: sem dados para cpu_throttled_time
[20250511_143044] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143044] WARN: sem dados para resource_dominance_index
[20250511_143044] WARN: sem dados para cpu_throttled_ratio
[20250511_143044] WARN: sem dados para memory_pressure
[20250511_143044] WARN: sem dados para postgres_connections
[20250511_143044] WARN: sem dados para postgres_transactions
[20250511_143044] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143044] WARN: sem dados para postgres_disk_io
[20250511_143044] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143044] WARN: sem dados para latency_process_time
[20250511_143044] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=17, falha=0)
[20250511_143050] WARN: sem dados para cpu_throttled_time
[20250511_143050] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143050] WARN: sem dados para resource_dominance_index
[20250511_143050] WARN: sem dados para cpu_throttled_ratio
[20250511_143050] WARN: sem dados para memory_pressure
[20250511_143050] WARN: sem dados para postgres_connections
[20250511_143050] WARN: sem dados para postgres_transactions
[20250511_143050] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143050] WARN: sem dados para postgres_disk_io
[20250511_143050] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143050] WARN: sem dados para latency_process_time
[20250511_143050] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=18, falha=0)
[20250511_143056] WARN: sem dados para cpu_throttled_time
[20250511_143056] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143056] WARN: sem dados para resource_dominance_index
[20250511_143056] WARN: sem dados para cpu_throttled_ratio
[20250511_143056] WARN: sem dados para memory_pressure
[20250511_143056] WARN: sem dados para postgres_connections
[20250511_143056] WARN: sem dados para postgres_transactions
[20250511_143056] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143056] WARN: sem dados para postgres_disk_io
[20250511_143056] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143056] WARN: sem dados para latency_process_time
[20250511_143056] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=19, falha=0)
[20250511_143103] WARN: sem dados para cpu_throttled_time
[20250511_143103] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143103] WARN: sem dados para resource_dominance_index
[20250511_143103] WARN: sem dados para cpu_throttled_ratio
[20250511_143103] WARN: sem dados para memory_pressure
[20250511_143103] WARN: sem dados para postgres_connections
[20250511_143103] WARN: sem dados para postgres_transactions
[20250511_143103] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143103] WARN: sem dados para postgres_disk_io
[20250511_143103] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143103] WARN: sem dados para latency_process_time
[20250511_143103] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=20, falha=0)
[20250511_143109] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS    RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running   0          6m4s
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running   0          8m52s
kube-system      calico-node-lpsv9                                        1/1     Running   0          8m52s
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running   0          8m52s
kube-system      etcd-minikube                                            1/1     Running   0          8m57s
kube-system      kube-apiserver-minikube                                  1/1     Running   0          8m57s
kube-system      kube-controller-manager-minikube                         1/1     Running   0          8m57s
kube-system      kube-proxy-h4mr6                                         1/1     Running   0          8m52s
kube-system      kube-scheduler-minikube                                  1/1     Running   0          8m57s
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running   0          8m52s
kube-system      storage-provisioner                                      1/1     Running   0          8m55s
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running   0          3m51s
metallb-system   speaker-7662w                                            1/1     Running   0          3m51s
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running   0          7m36s
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running   0          2m2s
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running   0          7m49s
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running   0          7m49s
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running   0          7m49s
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running   0          7m36s
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running   0          7m49s
tenant-a         iperf-server-d79fbdf6c-qjqz9                             1/1     Running   0          2m1s
tenant-a         nginx-benchmark-dkk7l                                    1/1     Running   0          2m1s
tenant-a         nginx-deployment-56fc57d4-fpfz9                          1/1     Running   0          2m1s
tenant-a         nginx-deployment-56fc57d4-klrxk                          1/1     Running   0          2m1s
tenant-a         nginx-deployment-56fc57d4-kqmzs                          1/1     Running   0          2m1s
tenant-c         continuous-memory-stress-mrb4p                           1/1     Running   0          103s
tenant-c         memory-monitor-cfd7584c6-r6ptx                           1/1     Running   0          103s
tenant-c         redis-deployment-6f5c56db8b-7ccsd                        1/1     Running   0          103s
tenant-d         cpu-intensive-continuous-z687p                           1/1     Running   0          103s
tenant-d         pgbench-continuous-workload-ch9sl                        1/1     Running   0          103s
tenant-d         pgbench-init-fb68l                                       1/1     Running   0          103s
tenant-d         postgres-5dc855c4cc-jr5v2                                2/2     Running   0          103s
[20250511_143109] WARN: sem dados para cpu_throttled_time
[20250511_143109] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143109] WARN: sem dados para resource_dominance_index
[20250511_143109] WARN: sem dados para cpu_throttled_ratio
[20250511_143109] WARN: sem dados para memory_pressure
[20250511_143109] WARN: sem dados para postgres_connections
[20250511_143109] WARN: sem dados para postgres_transactions
[20250511_143109] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143109] WARN: sem dados para postgres_disk_io
[20250511_143109] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143109] WARN: sem dados para latency_process_time
[20250511_143109] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=21, falha=0)
[20250511_143115] WARN: sem dados para cpu_throttled_time
[20250511_143115] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143115] WARN: sem dados para resource_dominance_index
[20250511_143115] WARN: sem dados para cpu_throttled_ratio
[20250511_143115] WARN: sem dados para memory_pressure
[20250511_143115] WARN: sem dados para postgres_connections
[20250511_143115] WARN: sem dados para postgres_transactions
[20250511_143115] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143115] WARN: sem dados para postgres_disk_io
[20250511_143115] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143115] WARN: sem dados para latency_process_time
[20250511_143115] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=22, falha=0)
[20250511_143121] WARN: sem dados para cpu_throttled_time
[20250511_143121] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143121] WARN: sem dados para resource_dominance_index
[20250511_143121] WARN: sem dados para cpu_throttled_ratio
[20250511_143121] WARN: sem dados para memory_pressure
[20250511_143121] WARN: sem dados para postgres_connections
[20250511_143121] WARN: sem dados para postgres_transactions
[20250511_143121] WARN: sem dados para cpu_usage_noisy_victim_ratio
